-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:229:9-72
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:229:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:230:9-77
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:230:17-75
category#com.app.test
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:232:9-48
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:232:19-46
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:236:5-242:15
	android:exported
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:238:7-31
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:237:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:239:7-241:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:243:5-249:15
	android:exported
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:245:7-31
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:244:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:246:7-248:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:247:9-71
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:247:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:250:5-253:15
	android:exported
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:252:7-31
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:251:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:256:5-261:15
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:257:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:258:7-260:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:259:9-69
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:259:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:262:5-264:62
	android:resource
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:264:7-59
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:263:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:265:5-267:47
	android:resource
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:267:7-44
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:266:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:268:5-271:15
	android:exported
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:270:7-31
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:269:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:274:5-277:16
	android:theme
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:276:7-50
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:275:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:282:5-284:65
	android:value
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:284:7-63
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:283:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:289:5-291:64
	android:value
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:291:7-62
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:290:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:297:5-83
	android:value
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:297:62-81
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:297:16-61
uses-sdk
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e4066a58e95e06b63425e1e82b377c49/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/e4066a58e95e06b63425e1e82b377c49/AndroidManifest.xml:20:5-22:41
MERGED from [:reactnativekeyboardinput] /Users/Julian/OneDrive/Meteor/temp/expo/node_modules/react-native-keyboard-input/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:reactnativekeyboardinput] /Users/Julian/OneDrive/Meteor/temp/expo/node_modules/react-native-keyboard-input/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3f5a9668c45aa0e5cf354451ad6b420b/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3f5a9668c45aa0e5cf354451ad6b420b/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/7666a0e262f81e945632e2bb16ba1bd5/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/7666a0e262f81e945632e2bb16ba1bd5/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/5ace70b0f284cd1a17c7d0d4fcf2373a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/5ace70b0f284cd1a17c7d0d4fcf2373a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/6f152b8527eef4604d4ca12dcaa22e29/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/6f152b8527eef4604d4ca12dcaa22e29/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/720b7ce23d352262dfab8b7bb55f7ccd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/720b7ce23d352262dfab8b7bb55f7ccd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/67a879e1e12b78e4863626a6469d9932/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/67a879e1e12b78e4863626a6469d9932/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/ff863efd3445860507c437642ebb973f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/ff863efd3445860507c437642ebb973f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/cf12cb651189afe4be826d5d8f69421e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/cf12cb651189afe4be826d5d8f69421e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e1b76e7a4a8c65c0f6c4df7571081896/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e1b76e7a4a8c65c0f6c4df7571081896/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ba454081db112ca1d809a9003040e84d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ba454081db112ca1d809a9003040e84d/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3c1b346881299ca92d6862c179447822/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3c1b346881299ca92d6862c179447822/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f89af4c7743eeb43c5e39878e924358e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f89af4c7743eeb43c5e39878e924358e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d19974702063ca9c28f6f488f169bfa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d19974702063ca9c28f6f488f169bfa7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a86638c2f988f22747258b2c782c4d3b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a86638c2f988f22747258b2c782c4d3b/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/5472c778c795a4bd046965509b19b812/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/5472c778c795a4bd046965509b19b812/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/c7d5c085a6f11122d665863b9eba77b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/c7d5c085a6f11122d665863b9eba77b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/cefe4ab3084ac6491f662493d217430f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/cefe4ab3084ac6491f662493d217430f/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/61486b31da69414a8c5a45baf7e94fb5/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/61486b31da69414a8c5a45baf7e94fb5/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b03f1a2869ea860fca05b94f77c4817f/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b03f1a2869ea860fca05b94f77c4817f/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/b08632fe1e9c72d9ca218bfb82cae141/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/b08632fe1e9c72d9ca218bfb82cae141/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/fc34e4c9903a0af023d119115cc9bec4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/fc34e4c9903a0af023d119115cc9bec4/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/3fc122a5590ea336949083791d6e02b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/3fc122a5590ea336949083791d6e02b9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/301471081a15816217aa5131896f3e64/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/301471081a15816217aa5131896f3e64/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c69e306febb4ee7d96df59cb60fd8c33/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c69e306febb4ee7d96df59cb60fd8c33/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/22f248fca68831a6dd7f0beb8df0e410/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/22f248fca68831a6dd7f0beb8df0e410/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4a3ed1f44131178ef838dd11f7c033d1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4a3ed1f44131178ef838dd11f7c033d1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/eaeecb6c0d3235d618dfffbfac713f27/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/eaeecb6c0d3235d618dfffbfac713f27/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/e95c9d228e618aeda28784e11a1ab2bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/e95c9d228e618aeda28784e11a1ab2bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/4fc80cf8d2539431cc659fa62e2105a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/4fc80cf8d2539431cc659fa62e2105a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/e511fdd672f9203f2a6c7bb6235e2a36/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/e511fdd672f9203f2a6c7bb6235e2a36/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/e77b61f83908cc1128ab8ec30ec9e032/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/e77b61f83908cc1128ab8ec30ec9e032/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/374f64a030448d3b9bb43cb3161957e2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/374f64a030448d3b9bb43cb3161957e2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/e99b003f65d11c35ec1afe10fc81a592/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/e99b003f65d11c35ec1afe10fc81a592/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f41af95a43435347f1f442ca21dda4f1/AndroidManifest.xml:20:5-44
